id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup
1719,Javier Manquillo,4,209,0,0,0,0.013571692630648613,0,1,1,0,D M S,Newcastle United,0,0,0.0647675059735775,0.05119581427425146
1724,Isaac Success,2,30,0,0.09479810297489166,0,0.05467768758535385,1,1,0,0,S,Watford,0,0.09479810297489166,0.17312870919704437,0.02365291491150856
1725,Christian Kabasele,3,270,0,0.020495634526014328,0,0,1,0,0,0,D,Watford,0,0.020495634526014328,0.5700499191880226,0.5700499191880226
1726,Abdoulaye Doucouré,8,704,0,1.3521823082119226,0,0.6953955367207527,13,10,1,0,M,Watford,0,1.3521823082119226,4.0753900445997715,2.8513778913766146
1729,Georges-Kévin Nkoudou,1,1,0,0.056358423084020615,0,0,1,0,0,0,S,Tottenham,0,0.056358423084020615,0.056358423084020615,0
1734,Sofiane Boufal,7,367,0,0.6391365872696042,2,1.7632111944258213,11,8,0,0,M S,Southampton,0,0.6391365872696042,3.3826968669891357,1.7071041390299797
1735,Jack Stephens,1,76,0,0,0,0,0,0,0,0,D,Southampton,0,0,0.5794821977615356,0.5794821977615356
1740,Paul Pogba,5,450,0,1.105639398097992,2,1.2481929957866669,9,13,0,0,M,Manchester United,0,0.34447054006159306,2.460714817047119,1.8189807757735252
1750,Ainsley Maitland-Niles,6,490,0,0.40764421597123146,2,1.3057147189974785,3,7,0,1,D,Arsenal,0,0.40764421597123146,2.673346519470215,1.1955523528158665
1760,Arthur Masuaku,4,339,0,0.031528474763035774,1,1.0935445241630077,2,4,1,1,D,West Ham,0,0.031528474763035774,2.563217654824257,2.406195342540741
1785,Nampalys Mendy,1,1,0,0,0,0,0,0,0,0,S,Leicester,0,0,0,0
1789,Lewis Cook,3,90,0,0,0,0,0,0,0,0,M S,Bournemouth,0,0,0.05478932335972786,0.05478932335972786
1822,Antonio Rüdiger,1,48,0,0.0745154619216919,0,0,1,0,0,0,D,Chelsea,0,0.0745154619216919,0.0655272826552391,0.0655272826552391
1823,Lucas Digne,8,705,0,0.40436616260558367,2,1.7491492507979274,11,17,1,0,D,Everton,0,0.40436616260558367,1.4181344378739595,0.9933642819523811
1883,Ravel Morrison,1,11,0,0.02669377438724041,0,0,1,0,0,0,S,Sheffield United,0,0.02669377438724041,0,0
1950,Martín Montoya,7,630,0,0.0806557685136795,0,0.4934089258313179,2,5,1,0,D M,Brighton,0,0.0806557685136795,2.5255977660417557,2.1299070566892624
2132,Jota,5,250,0,0.050109053030610085,1,0.5682314299046993,2,4,0,0,F M S,Aston Villa,0,0.050109053030610085,1.3808825872838497,0.7870244979858398
2182,Jefferson Lerma,8,642,0,0.09927379712462425,0,0.03822242468595505,5,1,4,0,M S,Bournemouth,0,0.09927379712462425,1.7984170503914356,1.6609208807349205
2190,Vicente Guaita,8,720,0,0,0,0,0,0,1,0,GK,Crystal Palace,0,0,0.49297572299838066,0.49297572299838066
2203,Emiliano Buendía,8,714,0,0.6660129632800817,4,1.8640301991254091,11,20,1,0,M,Norwich,0,0.6660129632800817,5.4205165803432465,3.551216382533312
2254,Mateo Kovacic,8,473,0,0.23665481433272362,1,0.5788947269320488,3,6,1,0,M S,Chelsea,0,0.23665481433272362,2.34000987932086,2.1035841070115566
2280,Jonny,7,554,0,0.221926711499691,0,0.12135466560721397,6,2,1,0,M S,Wolverhampton Wanderers,0,0.221926711499691,2.2555614691227674,1.9760321117937565
2335,Pablo Fornals,8,337,0,0.39629186503589153,0,0.20711037889122963,8,5,0,0,M S,West Ham,0,0.39629186503589153,0.568757800385356,0.15216049924492836
2344,Christian Atsu,6,434,0,0.17715603858232498,2,0.6255716234445572,3,9,1,0,M S,Newcastle United,0,0.17715603858232498,0.9870642498135567,0.2862574774771929
2379,João Cancelo,3,124,0,0.0268949493765831,0,0.4306655824184418,2,1,1,0,D S,Manchester City,0,0.0268949493765831,1.9631460905075073,1.9362511336803436
2383,André Gomes,5,319,0,0.011384276673197746,0,0.2681083381175995,1,4,2,0,M S,Everton,0,0.011384276673197746,0.5540678724646568,0.27457526326179504
2385,Mat Ryan,8,720,0,0,0,0,0,0,0,0,GK,Brighton,0,0,1.180134579539299,1.180134579539299
2390,Víctor Camarasa,1,3,0,0,0,0,0,0,0,0,S,Crystal Palace,0,0,0.06537716835737228,0.06537716835737228
2446,Dani Ceballos,8,443,0,0.21860811114311218,2,0.46007080748677254,7,9,0,0,M S,Arsenal,0,0.21860811114311218,2.9987889528274536,2.551459237933159
2498,Aymeric Laporte,4,306,0,0.08190283179283142,0,0.1450343132019043,1,2,1,0,D,Manchester City,0,0.08190283179283142,3.1033012717962265,3.034108027815819
2509,Dimitri Foulquier,1,32,0,0,0,0,0,0,0,0,M,Watford,0,0,0,0
2662,Christian Pulisic,5,286,0,0.8302406221628189,2,0.9948192127048969,4,5,0,0,F S,Chelsea,0,0.8302406221628189,2.8633534908294678,1.8617497384548187
2958,Oleksandr Zinchenko,7,582,0,0.2865631803870201,0,0.6756686009466648,8,11,0,0,D S,Manchester City,0,0.2865631803870201,6.240607857704163,5.848209206014872
3203,Issa Diop,8,720,0,0.6391581520438194,0,0.4077252149581909,4,1,1,0,D,West Ham,0,0.6391581520438194,0.6731364130973816,0.6120378971099854
3253,Frederic Guilbert,6,537,0,0.2016809731721878,1,0.25377182103693485,4,4,2,0,D,Aston Villa,0,0.2016809731721878,1.5447360221296549,1.2637783382087946
3357,Djibril Sidibe,1,29,0,0,0,0,0,0,1,0,S,Everton,0,0,0.06730467826128006,0.06730467826128006
3358,Ibrahim Amadou,5,415,0,0.37421488761901855,0,0,1,0,1,0,D S,Norwich,0,0.37421488761901855,0.5214211791753769,0.5214211791753769
3389,Benjamin Mendy,1,49,0,0,0,0,0,0,0,0,D,Manchester City,0,0,0.6781588196754456,0.6781588196754456
3420,Fabinho,8,644,0,0.049681139178574085,1,0.7770644556730986,3,9,3,0,M S,Liverpool,0,0.049681139178574085,3.5417139381170273,3.023740217089653
3422,João Moutinho,8,630,0,0,1,0.8543776273727417,0,13,1,0,M S,Wolverhampton Wanderers,0,0,1.9124212004244328,1.8267737105488777
3600,Serge Aurier,3,210,0,0.12604904547333717,1,0.18184788525104523,2,4,0,1,D,Tottenham,0,0.12604904547333717,0.9876230284571648,0.7945902198553085
4764,Jean-Philippe Gbamin,2,135,0,0,0,0,0,0,0,0,M S,Everton,0,0,0,0
5043,Kiko Femenía,6,540,0,0.08743352815508842,0,0.7109363116323948,3,8,2,0,D M,Watford,0,0.08743352815508842,1.649489788338542,1.2992478143423796
5061,Kepa,8,720,0,0,0,0,0,0,0,0,GK,Chelsea,0,0,1.8551037348806858,1.8551037348806858
5065,Diego Rico,5,450,0,0.032971277832984924,2,1.4289523381739855,2,11,1,0,D M,Bournemouth,0,0.032971277832984924,0.8989985026419163,0.4891394302248955
5087,Roberto Jiménez,2,147,0,0,0,0,0,0,0,0,GK S,West Ham,0,0,0,0
5234,Jesús Vallejo,1,90,0,0,0,0,0,0,0,0,D,Wolverhampton Wanderers,0,0,0.05839471146464348,0.05839471146464348
5245,Bernardo,2,72,0,0,0,0.30253636837005615,0,1,0,0,M S,Brighton,0,0,0.39993149042129517,0.09739510715007782
5261,Kevin Danso,3,213,0,0,1,0.07897821068763733,0,1,0,1,D,Southampton,0,0,0.18012087419629097,0.18012087419629097
5264,Caglar Söyüncü,8,720,0,0.03157912194728851,1,0.02524409629404545,1,1,1,0,D,Leicester,0,0.03157912194728851,0.7400274574756622,0.7084483355283737
5544,Angus Gunn,8,720,0,0,0,0,0,0,0,0,GK,Southampton,0,0,0.4860546290874481,0.4860546290874481
5552,Nick Pope,8,720,0,0,0,0.0613393560051918,0,2,0,0,GK,Burnley,0,0,0.7109181880950928,0.6876525320112705
5553,Declan Rice,8,720,0,0.10718201659619808,0,0.04169542156159878,5,2,1,0,M,West Ham,0,0.10718201659619808,0.9390778914093971,0.7902004476636648
5573,Domingos Quina,1,1,0,0,0,0,0,0,0,0,S,Watford,0,0,0,0
5584,Aaron Wan-Bissaka,6,540,0,0.3137691244482994,0,0.3586643673479557,2,4,2,0,D,Manchester United,0,0.3137691244482994,2.0883485078811646,1.6292213201522827
5598,Angel Gomes,1,8,0,0,0,0,0,0,0,0,S,Manchester United,0,0,0.023194000124931335,0.023194000124931335
5603,Aaron Ramsdale,8,720,0,0,1,0.49542611837387085,0,1,0,0,GK,Bournemouth,0,0,0.986234650015831,0.49080852419137955
5609,Yves Bissouma,3,57,0,0.025975173339247704,0,0,1,0,0,0,M S,Brighton,0,0.025975173339247704,0.025975173339247704,0
5675,Ismaila Sarr,5,163,0,0.19974360056221485,0,0.5180182326585054,4,2,0,0,F S,Watford,0,0.19974360056221485,1.0721109174191952,0.35434911772608757
5681,Giovani Lo Celso,3,37,0,0.020456328988075256,0,0.03738454356789589,1,2,0,0,S,Tottenham,0,0.020456328988075256,0.14320862293243408,0.08536774665117264
5759,Matteo Guendouzi,8,697,0,0.42070822045207024,1,0.7704513855278492,6,7,2,0,M,Arsenal,0,0.42070822045207024,3.8662081956863403,2.875337392091751
6033,Aaron Mooy,5,240,0,0.17758786492049694,0,0.05544998496770859,3,2,0,0,F M S,Brighton,0,0.17758786492049694,0.9484859704971313,0.7398047745227814
6034,Philip Billing,8,679,0,0.3691287888213992,1,0.6317941546440125,10,4,3,0,M,Bournemouth,0,0.3691287888213992,1.5553460204973817,1.1986150918528438
6042,Jan Bednarek,8,720,0,0.05717216059565544,0,0.12154563516378403,1,1,1,0,D,Southampton,0,0.05717216059565544,1.2558010518550873,1.2558010518550873
6044,Charlie Taylor,1,33,0,0,0,0.06827950477600098,0,1,0,0,S,Burnley,0,0,0.06827950477600098,0.06827950477600098
6047,Shane Duffy,4,360,0,0.01234725397080183,0,0,1,0,0,0,D,Brighton,0,0.01234725397080183,1.0861263498663902,1.0737790986895561
6048,Lewis Dunk,8,720,0,0.0881021786481142,2,0.47202862799167633,2,2,4,0,D,Brighton,0,0.0881021786481142,2.5357180759310722,2.4583458993583918
6049,Solly March,5,431,0,0.22312448546290398,1,0.9052177481353283,5,7,0,0,F M,Brighton,0,0.22312448546290398,1.9889507740736008,1.019658014178276
6050,Davy Pröpper,6,540,0,0.9377393964678049,1,0.7847111951559782,8,7,0,0,M,Brighton,0,0.9377393964678049,3.2960034757852554,1.9825675636529922
6051,Dale Stephens,8,711,0,0.16617443412542343,0,0.1137850470840931,8,3,1,0,M,Brighton,0,0.16617443412542343,2.913388840854168,2.825620897114277
6054,Ederson,8,720,0,0,0,0,0,0,2,0,GK,Manchester City,0,0,2.4398775808513165,2.4398775808513165
6055,Phil Foden,1,9,0,0,0,0,0,0,0,0,S,Manchester City,0,0,0,0
6062,Isaac Hayden,7,582,0,0.13032490760087967,1,1.250675082206726,6,4,1,1,M,Newcastle United,0,0.13032490760087967,1.5275886580348015,0.1620234241709113
6080,Victor Lindelöf,7,630,0,0,0,0.29524232260882854,0,2,1,0,D,Manchester United,0,0,1.3589958772063255,1.3589958772063255
6105,Gaëtan Bong,4,53,0,0,0,0.11898884922266006,0,2,0,0,S,Brighton,0,0,0.15665270946919918,0.03766385931521654
6249,Davinson Sánchez,4,360,0,0.5040512084960938,0,0.03628891706466675,2,1,1,0,D,Tottenham,0,0.5040512084960938,0.5629503838717937,0.526661466807127
6382,Pedro Neto,5,114,0,0.06651783734560013,1,0.9038633108139038,1,2,1,0,M S,Wolverhampton Wanderers,0,0.06651783734560013,1.4666111264377832,1.2562687192112207
6418,Hamza Choudhury,8,314,0,0.1314941830933094,1,0.08810355141758919,3,3,1,0,M S,Leicester,0,0.1314941830933094,0.814150795340538,0.7471638657152653
6456,Callum Hudson-Odoi,2,108,0,0.46834897994995117,2,0.298747718334198,2,4,0,0,M S,Chelsea,0,0.46834897994995117,0.8301937729120255,0.06309706717729568
6477,Cenk Tosun,1,33,0,0.06720712780952454,0,0.012496705166995525,1,1,0,0,S,Everton,0,0.06720712780952454,0.07970383018255234,0
6492,Reiss Nelson,4,151,0,0.3481733649969101,0,0.05305315554141998,4,3,1,0,M S,Arsenal,0,0.3481733649969101,0.5596851855516434,0.19625121355056763
6504,Michael Obafemi,3,40,0,0,0,0,0,0,0,0,S,Southampton,0,0,0,0
6521,Yerry Mina,8,720,0,0.8269854821264744,0,0,9,0,1,0,D,Everton,0,0.8269854821264744,0.9655384905636311,0.9655384905636311
6532,Martin Dubravka,8,720,0,0,0,0,0,0,0,0,GK,Newcastle United,0,0,0.5338255232200027,0.5338255232200027
6542,Jürgen Locadia,2,84,0,0.3997017852962017,0,0,2,0,0,0,F S,Brighton,0,0.3997017852962017,0.10170037858188152,0.043615104630589485
6630,Joe Willock,7,303,0,0.10947296768426895,0,0.4007529728114605,3,7,0,0,M S,Arsenal,0,0.10947296768426895,1.7158982679247856,1.4149373397231102
6756,Dwight McNeil,8,706,0,0.3254495933651924,2,1.55928086489439,10,8,0,0,M,Burnley,0,0.3254495933651924,2.3352957256138325,0.844855822622776
6817,Fred,4,143,0,0.02820979431271553,0,0.16798698902130127,2,3,1,0,M S,Manchester United,0,0.02820979431271553,0.25982677564024925,0.15478871203958988
6849,Rui Patrício,8,720,0,0,0,0,0,0,0,0,GK,Wolverhampton Wanderers,0,0,0.3331596739590168,0.3331596739590168
6850,Willy Boly,7,630,0,0,1,0.9117432646453381,0,5,0,1,D,Wolverhampton Wanderers,0,0,2.423205366358161,1.5700475219637156
6851,Conor Coady,8,720,0,0,0,0.02750217169523239,0,1,1,0,D,Wolverhampton Wanderers,0,0,1.0855696890503168,1.0580675173550844
6856,Rúben Vinagre,2,166,0,0.033274199813604355,0,0,1,0,1,0,M,Wolverhampton Wanderers,0,0.033274199813604355,0.033274199813604355,0
6857,Morgan Gibbs-White,3,115,0,0.07185499556362629,0,0.0708760917186737,2,3,0,0,M S,Wolverhampton Wanderers,0,0.07185499556362629,0.30642930790781975,0.19279927760362625
6891,Ryan Fredericks,8,711,0,0,1,0.6635474748909473,0,9,2,0,D,West Ham,0,0,2.134012706577778,1.801479272544384
6892,Fabián Balbuena,2,91,0,0,0,0,0,0,1,0,D S,West Ham,0,0,0,0
6893,Stuart Armstrong,6,53,0,0.32500399090349674,0,0,2,0,1,0,S,Southampton,0,0.32500399090349674,1.1134415660053492,0.7884376049041748
7078,Sean Longstaff,6,443,0,0.11632531322538853,1,0.685908854007721,4,9,1,0,M S,Newcastle United,0,0.11632531322538853,0.7310164645314217,0.591504193842411
7152,Björn Engels,8,707,0,0.1789148598909378,0,0,2,0,1,0,D,Aston Villa,0,0.1789148598909378,2.7277097553014755,2.7277097553014755
7198,Oliver Skipp,2,2,0,0,0,0,0,0,0,0,S,Tottenham,0,0,0,0
7236,Leander Dendoncker,8,593,0,0.6950829401612282,0,0.11218187212944031,4,2,0,0,M S,Wolverhampton Wanderers,0,0.6950829401612282,1.7747114412486553,1.4965642485767603
7280,Yan Valery,4,326,0,0.13340546190738678,0,1.143116295337677,1,2,0,0,D M,Southampton,0,0.13340546190738678,1.535491943359375,0.8226042985916138
7281,Diogo Dalot,1,62,0,0,0,0,0,0,0,0,D,Manchester United,0,0,0.018821140751242638,0.018821140751242638
7322,Bukayo Saka,3,216,0,0.6451331526041031,1,0.9127371460199356,4,5,0,0,F M,Arsenal,0,0.6451331526041031,2.207362711429596,1.2236878722906113
7382,Dan Burn,8,720,0,0.8967155758291483,0,0.7544943988323212,6,7,0,0,D M,Brighton,0,0.8967155758291483,3.2993182837963104,2.423068191856146
7420,Miguel Almirón,8,671,0,1.268758662045002,0,0.07071123458445072,11,3,2,0,F M,Newcastle United,0,1.268758662045002,1.9673557057976723,0.7024302519857883
7439,Tahith Chong,2,20,0,0,0,0,0,0,0,0,S,Manchester United,0,0,0.014117863029241562,0.014117863029241562
7490,Mason Greenwood,6,74,0,0.22770193219184875,0,0,4,0,0,0,S,Manchester United,0,0.22770193219184875,0.22770193219184875,0
7688,Max Aarons,6,540,0,0.17677532695233822,0,0.7955951392650604,5,3,2,0,D,Norwich,0,0.17677532695233822,3.1927784718573093,2.492839425802231
7689,Ben Godfrey,8,720,0,0.10824164655059576,0,0,3,0,0,0,D,Norwich,0,0.10824164655059576,2.7699785977602005,2.7609801292419434
7690,Grant Hanley,3,270,0,0.13126046396791935,0,0,2,0,0,0,D,Norwich,0,0.13126046396791935,0.46258555352687836,0.46258555352687836
7691,Jamal Lewis,8,720,0,0.01665405184030533,0,0.5635909419506788,1,7,0,0,D,Norwich,0,0.01665405184030533,1.849834367632866,1.3481277078390121
7692,Tom Trybull,4,335,0,0.05510001443326473,0,0.05025540664792061,2,1,0,0,M,Norwich,0,0.05510001443326473,1.423277623951435,1.423277623951435
7694,Marco Stiepermann,8,624,0,0.8736140951514244,0,0.5561820715665817,13,5,2,0,M,Norwich,0,0.8736140951514244,3.632501147687435,2.4055621828883886
7697,Onel Hernández,1,17,0,0.049240197986364365,0,0,1,0,0,0,S,Norwich,0,0.049240197986364365,0.058238666504621506,0.008998467586934566
7699,Adam Webster,5,450,0,0.037213440984487534,0,0.30616342183202505,1,4,1,0,D,Brighton,0,0.037213440984487534,1.0472984313964844,0.899911679327488
7700,Che Adams,7,469,0,2.568230677396059,0,0.8260581213980913,13,6,0,0,F S,Southampton,0,2.568230677396059,2.6492239832878113,0.3458316996693611
7702,Dean Henderson,8,720,0,0.03304080665111542,0,0,1,0,1,0,GK,Sheffield United,0,0.03304080665111542,0,0
7703,John Egan,8,720,0,0.03146170452237129,0,0,1,0,0,0,D,Sheffield United,0,0.03146170452237129,1.2290814146399498,1.2290814146399498
7704,Chris Basham,8,692,0,0.22099622525274754,0,0.4263857025653124,3,2,0,0,D,Sheffield United,0,0.22099622525274754,1.3061186708509922,1.0851224511861801
7705,Jack O&#039;Connell,8,720,0,0.3174935467541218,0,0.04125465452671051,6,1,1,0,D,Sheffield United,0,0.3174935467541218,1.7990475902333856,1.7990475902333856
7706,George Baldock,8,720,0,0.07915525324642658,1,0.22050278261303902,3,4,2,0,M,Sheffield United,0,0.07915525324642658,2.3252791203558445,2.130666885524988
7707,Enda Stevens,8,720,0,0.15077852085232735,1,0.76886220369488,4,8,0,0,M,Sheffield United,0,0.15077852085232735,2.741395525634289,2.3983900621533394
7709,John Fleck,6,478,0,0.4754875609651208,0,0.8933677412569523,9,9,2,0,M,Sheffield United,0,0.4754875609651208,1.7538285721093416,0.5434333020821214
7710,Oliver Norwood,8,684,0,0.12429321836680174,0,1.0308473370969296,4,17,1,0,M,Sheffield United,0,0.12429321836680174,1.787463504821062,1.6354828383773565
7711,David McGoldrick,5,325,0,2.409532308578491,0,0,10,0,0,0,F S,Sheffield United,0,2.409532308578491,2.255536513403058,0.24630537815392017
7713,Luke Freeman,4,243,0,0.034158024936914444,0,0.10943973064422607,2,2,1,0,M S,Sheffield United,0,0.034158024936914444,0.5467128157615662,0.40311507135629654
7714,Ben Osborn,2,9,0,0,0,0.12719765305519104,0,1,0,0,S,Sheffield United,0,0,0.12719765305519104,0
7722,Trézéguet,7,407,0,1.0833547674119473,1,0.16202799417078495,11,5,2,1,F M S,Aston Villa,0,1.0833547674119473,2.0470548551529646,0.9096939470618963
7725,Jonathan Kodjia,1,15,0,0,0,0,0,0,0,0,S,Aston Villa,0,0,0,0
7726,Ezri Konsa Ngoyo,1,13,0,0,0,0,0,0,0,0,S,Aston Villa,0,0,0,0
7727,Henri Lansbury,2,5,0,0,0,0,0,0,0,0,S,Aston Villa,0,0,0,0
7752,Gabriel Martinelli,2,29,0,0.08024445176124573,0,0,1,0,1,0,S,Arsenal,0,0.08024445176124573,0.08024445176124573,0
7822,Dennis Srbeny,3,16,0,0,0,0,0,0,0,0,S,Norwich,0,0,0,0
7823,Jack Stacey,4,351,0,0.09804361313581467,0,0.09246913343667984,1,1,2,0,D,Bournemouth,0,0.09804361313581467,1.346480168402195,1.1559674590826035
7988,Billy Gilmour,1,5,0,0,0,0,0,0,0,0,S,Chelsea,0,0,0,0
7990,Christoph Zimmermann,1,35,0,0,0,0,0,0,0,0,D,Norwich,0,0,0.4662085175514221,0.4662085175514221
8020,Steven Alzate,3,270,0,0.05273857340216637,0,0.08473721146583557,1,2,1,0,M,Brighton,0,0.05273857340216637,0.553839735686779,0.43180812150239944
8022,Michael McGovern,2,159,0,0,0,0,0,0,0,0,GK S,Norwich,0,0,0.1004980057477951,0.1004980057477951
8040,Marvelous Nakamba,4,351,0,0.01634916104376316,0,0.169957984238863,1,4,0,0,M,Aston Villa,0,0.01634916104376316,2.380394607782364,2.228275567293167
8045,Eric Garcia,1,24,0,0,0,0,0,0,0,0,S,Manchester City,0,0,0.7128305435180664,0.7128305435180664
8061,Leon Clarke,1,12,0,0.42813047766685486,0,0,1,0,0,0,S,Sheffield United,0,0.42813047766685486,0.4880923330783844,0.05996185913681984
8066,Arnaut Danjuma Groeneveld,2,17,0,0.025146106258034706,0,0,1,0,0,0,S,Bournemouth,0,0.025146106258034706,0.12174257077276707,0.09659646451473236
